CRITICAL - 2024-03-13 04:59:16 --> RedisException: Connection refused
in SYSTEMPATH/Session/Handlers/RedisHandler.php on line 130.
 1 SYSTEMPATH/Session/Handlers/RedisHandler.php(130): Redis->connect('tcp://localhost', '9999', 0.0)
 2 [internal function]: CodeIgniter\Session\Handlers\RedisHandler->open('tcp://localhost:9999', 'ci_session')
 3 SYSTEMPATH/Session/Session.php(919): session_start()
 4 SYSTEMPATH/Session/Session.php(241): CodeIgniter\Session\Session->startSession()
 5 SYSTEMPATH/Config/Services.php(693): CodeIgniter\Session\Session->start()
 6 SYSTEMPATH/Config/BaseService.php(258): CodeIgniter\Config\Services::session(Object(Config\Session), false)
 7 SYSTEMPATH/Config/BaseService.php(199): CodeIgniter\Config\BaseService::__callStatic('session', [...])
 8 SYSTEMPATH/Config/Services.php(664): CodeIgniter\Config\BaseService::getSharedInstance('session', null)
 9 SYSTEMPATH/Config/BaseService.php(258): CodeIgniter\Config\Services::session()
10 APPPATH/Config/Routes.php(5): CodeIgniter\Config\BaseService::__callStatic('session', [])
11 SYSTEMPATH/Router/RouteCollection.php(345): require('/Users/sempakkoyak/www/poster/admin/app/Config/Routes.php')
12 SYSTEMPATH/CodeIgniter.php(810): CodeIgniter\Router\RouteCollection->loadRoutes()
13 SYSTEMPATH/CodeIgniter.php(450): CodeIgniter\CodeIgniter->tryToRouteIt(null)
14 SYSTEMPATH/CodeIgniter.php(361): CodeIgniter\CodeIgniter->handleRequest(null, Object(Config\Cache), false)
15 FCPATH/index.php(81): CodeIgniter\CodeIgniter->run()
16 SYSTEMPATH/Commands/Server/rewrite.php(47): require_once('/Users/sempakkoyak/www/poster/admin/public/index.php')
DEBUG - 2024-03-13 05:00:05 --> Session: Initialization under CLI aborted.
INFO - 2024-03-13 09:18:20 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 09:21:07 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 09:21:07 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 09:21:13 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 09:22:04 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 09:22:04 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 09:22:08 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 09:22:38 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 09:22:38 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 09:22:46 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 09:22:48 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 09:22:50 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 09:22:50 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 09:22:54 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 09:22:56 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 09:22:56 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 09:22:56 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 09:22:56 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 09:22:56 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 09:22:56 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 09:22:56 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 09:22:56 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 09:22:56 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 09:22:56 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 09:22:56 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 09:22:56 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 09:22:56 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 09:22:56 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 09:22:59 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
DEBUG - 2024-03-13 12:31:36 --> Session: Initialization under CLI aborted.
INFO - 2024-03-13 12:31:39 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 12:31:39 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 12:31:56 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 12:31:56 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 12:32:01 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 12:32:01 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 12:32:55 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 12:32:55 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 12:33:07 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 12:33:07 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 12:33:23 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 12:33:23 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 12:33:25 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 12:33:25 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 12:33:39 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 12:33:45 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 12:33:45 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 12:33:53 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 12:33:53 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 12:34:19 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 12:34:19 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 12:35:28 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 12:35:28 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 12:36:25 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 12:36:25 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 12:36:44 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 12:36:44 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 12:39:44 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 12:39:44 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 12:39:49 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 12:39:49 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 12:40:10 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 12:40:10 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 12:40:24 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 12:40:24 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 12:42:01 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 12:42:02 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 12:42:18 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 12:42:18 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 12:42:18 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 12:42:51 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 12:42:51 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 12:42:51 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 12:43:04 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 12:43:04 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 12:43:04 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 12:43:07 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 12:43:07 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 12:43:07 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 12:43:11 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 12:43:11 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 12:43:11 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 12:45:38 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 12:45:39 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 12:45:39 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 12:45:45 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 12:45:45 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 12:45:45 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 12:45:51 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 12:45:51 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 12:45:51 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 12:45:57 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 12:45:57 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 12:45:57 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 12:45:59 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 12:45:59 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 12:45:59 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 12:46:05 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 12:46:05 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 12:46:05 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 12:46:10 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 12:46:10 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 12:46:10 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 12:46:18 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 12:46:18 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 12:46:18 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 12:46:46 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 12:46:46 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 12:46:46 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 12:46:50 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 12:46:50 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 12:46:50 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 12:47:05 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 12:47:05 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 12:47:05 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 12:47:21 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 12:47:21 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 12:47:21 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 12:47:33 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 12:47:33 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 12:47:33 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 12:48:01 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 12:48:01 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 12:48:01 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 12:48:07 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 12:48:10 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 12:48:34 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 12:48:38 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 12:48:40 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 12:49:05 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 12:49:08 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 12:49:11 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 12:49:19 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 12:49:19 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 12:49:19 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 12:49:25 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 12:49:29 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 12:49:34 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 12:49:34 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 12:49:35 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 12:49:41 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 12:49:44 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 12:49:52 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 12:49:53 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 12:49:53 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 12:49:59 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 12:50:02 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 12:50:11 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 12:50:11 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 12:50:11 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 12:50:17 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 12:50:18 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 12:50:18 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 12:50:19 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 12:50:25 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 12:50:28 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 12:50:52 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 12:50:55 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 12:50:58 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 12:51:22 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 12:51:25 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 12:51:28 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 12:52:26 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 12:52:26 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 12:52:26 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 12:52:32 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 12:52:35 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 12:52:59 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 12:53:02 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 12:53:05 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 12:53:29 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 12:53:32 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 12:53:35 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 13:29:04 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 13:30:01 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 13:30:01 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 13:30:01 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 13:30:07 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 13:30:10 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 13:31:29 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 13:31:29 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 13:31:29 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 13:31:35 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 13:31:38 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 13:31:56 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 13:31:57 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 13:31:57 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 13:32:17 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 13:32:17 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 13:33:09 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 13:33:09 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 13:33:17 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 13:33:17 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 13:33:20 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 13:35:29 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 13:35:29 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 13:35:39 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 13:35:39 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 13:36:00 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 13:36:00 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 13:36:48 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 13:36:48 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 13:37:10 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 13:37:10 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 13:38:18 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 13:38:18 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 13:38:33 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 13:38:33 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 13:38:35 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 13:38:38 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 13:38:38 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 13:38:57 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 13:38:57 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 13:39:04 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 13:39:04 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 13:39:14 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 13:39:14 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 13:42:37 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 13:42:37 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 13:43:12 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 13:43:12 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 13:43:34 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 13:43:34 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 13:43:42 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 13:43:42 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
INFO - 2024-03-13 13:43:53 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\RedisHandler' driver.
